param_index, method, mname, commit, algo, epos, te_d, seed, params, acc, precision, recall, specificity, f1, auroc, acc_oracle, acc_val, model_selection_epoch, experiment_duration
22, mldg, mname_blood_mon_eos_bas_te_matek_erm_b44271c83_not_commited_2024md_06md_06_18_20_03_seed_0_21101393, commit_b44271c83_not_commited, erm, 20, matek, 0, "{'gamma_reg': 0.38608662714605446}", 0.6693403, 0.4689327, 0.66081893, 0.965796, 0.40888578, 0.9552568, 0.7112457, 0.7216825, 15, 9:12:06.325752
20, mldg, mname_blood_mon_eos_bas_te_matek_erm_b44271c83_not_commited_2024md_06md_04_17_15_38_seed_0_21101382, commit_b44271c83_not_commited, erm, 20, matek, 0, "{'gamma_reg': 2.1957734465394574}", 0.767065, 0.5183051, 0.61007327, 0.9763831, 0.47242206, 0.9634981, 0.767065, 0.7531367, 14, 9:32:31.109600
27, dann, mname_blood_mon_eos_bas_te_matek_dann_b44271c83_not_commited_2024md_06md_04_20_18_06_seed_0_21101379, commit_b44271c83_not_commited, dann, 20, matek, 0, "{'gamma_reg': 0.4311710058685491}", 0.8703552, 0.5883482, 0.7099867, 0.98542404, 0.60820425, 0.9618572, 0.89048946, 0.9608129, 19, 10:53:08.566172
35, dial, mname_blood_mon_eos_bas_te_matek_erm_b44271c83_not_commited_2024md_06md_04_22_15_51_seed_0_21101381, commit_b44271c83_not_commited, erm, 25, matek, 0, "{'dial_steps_perturb': 1, 'dial_noise_scale': 0.0051435876772101645, 'dial_epsilon': 0.0018621213229476886, 'gamma_reg': 2.1023308743480116}", 0.85518634, 0.5569556, 0.68885237, 0.9841914, 0.5387026, 0.9748374, 0.8651716, 0.98592836, 24, 16:29:20.758416
12, hduva, mname_blood_mon_eos_bas_te_matek_hduva_b44271c83_not_commited_2024md_06md_05_00_06_58_seed_0_21101380, commit_b44271c83_not_commited, hduva, 20, matek, 0, "{'gamma_y': 187600, 'zx_dim': 64, 'zy_dim': 64, 'zd_dim': 64}", 0.8813226, 0.6362813, 0.70939404, 0.98617506, 0.6395591, 0.9671638, 0.88165003, 0.97488457, 18, 13:08:45.760014
26, dann, mname_blood_mon_eos_bas_te_matek_dann_b44271c83_not_commited_2024md_06md_04_20_49_25_seed_0_21101374, commit_b44271c83_not_commited, dann, 20, matek, 0, "{'gamma_reg': 4.734989304499473}", 0.8946909, 0.58949643, 0.68240666, 0.98824924, 0.59101087, 0.972022, 0.8946909, 0.91929513, 19, 11:02:58.389875
19, mldg, mname_blood_mon_eos_bas_te_matek_erm_b44271c83_not_commited_2024md_06md_04_17_51_32_seed_0_21101377, commit_b44271c83_not_commited, erm, 20, matek, 0, "{'gamma_reg': 6.8234930124357875}", 0.6728324, 0.4839339, 0.5644952, 0.964681, 0.42675644, 0.9211407, 0.7463851, 0.7463841, 19, 8:52:19.568020
21, mldg, mname_blood_mon_eos_bas_te_matek_erm_b44271c83_not_commited_2024md_06md_06_17_59_49_seed_0_21101387, commit_b44271c83_not_commited, erm, 20, matek, 0, "{'gamma_reg': 4.734989304499473}", 0.6213237, 0.46645534, 0.58178455, 0.96211386, 0.41649753, 0.9472637, 0.7502046, 0.6994424, 19, 8:53:08.840250
11, hduva, mname_blood_mon_eos_bas_te_matek_hduva_b44271c83_not_commited_2024md_06md_05_00_43_44_seed_0_21101375, commit_b44271c83_not_commited, hduva, 23, matek, 0, "{'gamma_y': 54800, 'zx_dim': 96, 'zy_dim': 32, 'zd_dim': 32}", 0.848093, 0.564362, 0.6743331, 0.9827712, 0.5515542, 0.9613659, 0.88650626, 0.9715736, 22, 15:21:12.858930
4, diva, mname_blood_mon_eos_bas_te_matek_diva_b44271c83_not_commited_2024md_06md_05_01_37_05_seed_0_21101378, commit_b44271c83_not_commited, diva, 21, matek, 0, "{'gamma_d': 950000, 'gamma_y': 35600, 'zx_dim': 64, 'zy_dim': 64, 'zd_dim': 64}", 0.8876521, 0.5798392, 0.74867636, 0.98745346, 0.60451096, 0.9796571, 0.8876521, 0.9749717, 20, 14:06:38.226586
5, diva, mname_blood_mon_eos_bas_te_matek_diva_b44271c83_not_commited_2024md_06md_04_22_42_33_seed_0_21101383, commit_b44271c83_not_commited, diva, 21, matek, 0, "{'gamma_d': 70000, 'gamma_y': 47700, 'zx_dim': 32, 'zy_dim': 64, 'zd_dim': 64}", 0.8524581, 0.5555713, 0.71453387, 0.9836917, 0.55331075, 0.9722389, 0.88972557, 0.9766272, 20, 13:27:24.664699
22, mldg, mname_blood_mon_eos_bas_te_acevedo_erm_b44271c83_not_commited_2024md_06md_05_22_02_24_seed_0_21101393, commit_b44271c83_not_commited, erm, 21, acevedo, 0, "{'gamma_reg': 0.38608662714605446}", 0.6079899, 0.65683794, 0.541765, 0.960643, 0.5338515, 0.8546377, 0.63562584, 0.9019863, 20, 10:39:36.274605
13, hduva, mname_blood_mon_eos_bas_te_acevedo_hduva_b44271c83_not_commited_2024md_06md_05_22_04_46_seed_0_21101385, commit_b44271c83_not_commited, hduva, 24, acevedo, 0, "{'gamma_y': 179400, 'zx_dim': 32, 'zy_dim': 96, 'zd_dim': 96}", 0.6242216, 0.6229321, 0.5196351, 0.962219, 0.52589935, 0.84098166, 0.69768417, 0.9836811, 23, 18:23:24.792349
